Name,Concentration,Rating,Description,Stock_Action,Price
Shinju 8 Year Old Japanese Whisky,70cl / 40%,no rating,"A sweet, fruity eight-year-old whisky from Shinju that is made with water from Japan's iconic Mount Fuji. The palate offers notes of honey, ripe oranges, vanilla and soft oak that linger in the finish.",In Stock,£59.75
"Mars Komatgatake Edition
Bot.2021",70cl / 48%,no rating,"The 2021-edition of Mars Komagatake Japanese single malt, distilled at the famous Shinshu distillery, is a fruity, floral whisky with notes of melted milk chocolate, honeysuckle, cherry blossom, vanilla, peaches and grapes throughout the palate.",In Stock,£145
Miyagikyo Single Malt,70cl / 45%,"4.5


(10 Reviews)","Nikka's entry-level whisky from Miyagikyo distillery. Light in body, yet full of flavour, this is an excellent introduction to Japanese whisky. Elegantly fruity with sherry-cask character.",In Stock,£78.45
Hibiki 21 Year Old,70cl / 43%,"5


(4 Reviews)","Another hit for Suntory, this Hibiki 21 merited 93 points from Jim Murray in 2009, while Dr. Whisky called it 'Unbelievably balanced, and dangerously drinkable.'",In Stock,"£1,250"
"Matsui Mizunara
Kurayoshi Distillery",70cl / 48%,no rating,"A Matsui Japanese single malt from Kurayoshi distillery that has been matured in rare Japanese mizunara oak casks and features Katsushika Hokusai's Thirty Six Views of Mount Fuji. Aromas of cherry blossom, vanilla, baking spices and coconut cream fill the nose, complemented by notes of oak, cinnamon, ginger, toffee, caramel and tobacco throughout the palate.",In Stock,£125
Kaiyo Mizunara Oak,70cl / 43%,"5


(2 Reviews)","Kaiyo's stock of Mizunara oak casks is its pride and joy. Known to impart a subtle and unusual collection of aromas and flavours to whisky during maturation, it's this wood which is often credited with setting Japanese whisky apart. Kaiyo doubles down on its cask maturation, sending the full casks off to sea for months at a time, allowing the natural motion to ensure constant movement, and thus contact between whisky and wood.",In Stock,£82.95
Akashi Single Malt Whisky,50cl / 46%,"5


(2 Reviews)","Akashi Single Malt Whisky is made at the White Oak distillery in the Hyogo prefecture. Produced using lightly peated barley and aged in three different types of cask, this is the brand's flagship malt.",In Stock,£66.75
Kaiyo Mizunara Oak Cask Strength,70cl / 53%,"5


(3 Reviews)","This is cask-strength edition of Kaiyo's Mizunara matured whisky. It's a rare beast, as there's not much Mizunara – Japanese oak – and only a tiny amount gets turned into whisky casks. It's worth the effort, as it adds a distinctly Japanese edge to the whisky, layering on incense-laden spiciness. Kaiyo go even further, shipping their casks out to sea for months before bottling to give them a gentle rock on the waves, getting even more flavour out of the wood.",In Stock,£110
"The House of Suntory Triology Pack
3x20cl",60cl / 42%,no rating,"Explore the spirits of the House of Suntory with this Suntory Trilogy set. The trilogy includes Haku vodka, Roku gin and Toki whisky, showing off why Suntory is popular for more than just its whisky.",In Stock,£44.95
Kaiyo Peated Mizunara Oak,70cl / 46%,no rating,"A fruity, zesty and softly-smoky Japanese whisky, matured in mizunara oak casks. Aromas of orange peel, jasmine, soft cedar and coastal air fill the nose. The palate offers notes of earthy coffee, green apples, black tea and fresh herbs, with hints of cinnamon pastries and mango that linger in the finish.",In Stock,£99.95
"Akashi 5 Year Old
Sherry Cask Half Litre",50cl / 50%,"5


(2 Reviews)","Akashi Single Malt Whisky is made at the White Oak distillery in the Hyogo prefecture. Matured for two years in sherry butts and three years in hogsheads, this is a lightly peated Japanese whisky.",In Stock,£150
